id,title,date,generico_cosmico,generico_terrestre,inventato,no_ambientazione,nominato_cosmico,nominato_terrestre,pct_nebbia_normalizzata,pct_cancellazione_normalizzata,pct_nebbia,pct_cancellazione,norma_pct_caratteri_nebbia_cancellazione,nebbia_words_ratio,cancellazione_words_ratio,dubitative_ratio,n_lists_f,n_lists_m,n_lists_p,n_lists_s,text_length,n_generico_cosmico,n_generico_terrestre,n_inventato,n_no_ambientazione,n_nominato_cosmico,n_nominato_terrestre
S179,L'altra euridice,1980-09-01,0,0,0.17,0,0.83,0,0,0,0,0,0,0,0,0,572,0,0,643,16915,0,2,1,0,1,2
S180,Essere pietra (per Alberto Magnelli),1981-07-14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,97,158,578,4167,0,0,0,1,0,0
S181,Le memorie di Casanova,1981-11-30,0,0.75,0.25,0,0,0,0,0.16,0,100,0.16,0,0.06,0.05,697,138,207,0,18849,0,3,1,0,0,0
S182,L'invasione degli storni,1981-12-03,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,177,56,0,9054,0,1,0,0,0,1
S183,Il silenzio e la città,1982-01-01,0,1,0,0,0,0,0,0.17,0,100,0.17,0,0.03,0.02,376,651,258,69,12343,0,1,0,0,0,0
S184,L'occhio e i pianeti,1982-04-15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,29,0,8184,0,1,0,0,0,0
S185,Sapore Sapere,1982-06-01,0,0,0,0,0,1,0.04,0.04,50,50,0.07,0.06,0.03,0.05,602,353,389,731,41220,0,3,0,0,0,4
S186,Il mondo guarda il mondo,1982-07-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,66,0,3938,0,0,0,1,0,0
S187,La pancia del geco,1982-08-12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,292,0,76,0,6400,0,2,1,0,0,0
S188,Quattro studi dal vero,1983-03-01,0,0,0,1,0,0,0.08,0,100,0,0.06,0.06,0,0.02,0,0,222,94,14889,0,0,0,1,0,0
S189,Viaggio nelle città di de Chirico,1983-07-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,417,60,120,114,17663,0,1,0,0,0,0
S190,La spada del sole,1983-07-29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,130,170,124,9267,0,3,0,0,0,0
S191,La contemplazione delle stelle,1983-08-25,0,1,0,0,0,0,0,0.55,0,100,0.55,0,0.09,0.07,684,95,0,0,8612,0,2,0,0,0,0
S192,Gli amori delle tartarughe,1983-11-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
S193,Il prato infinito,1983-11-19,0,1,0,0,0,0,0,0.23,0,100,0.23,0,0.03,0.02,60,0,0,170,6978,0,1,0,0,0,0
S194,Luna di pomeriggio,1983-11-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,111,4615,0,2,0,0,0,0
S195,Dal terrazzo,1983-11-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,324,543,0,1116,7605,0,1,0,0,0,1
S196,Il museo dei formaggi,1983-11-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,65,125,129,6229,0,1,0,0,0,1
S197,Il marmo e il sangue,1983-11-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,4138,0,1,0,0,0,0
S198,L'ordine degli squamati,1983-11-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1109,73,0,527,6634,0,1,0,0,0,2
S199,Il modello dei modelli,1983-11-19,0,0,0,1,0,0,0,0.23,0,100,0.23,0,0.03,0.02,0,0,0,229,6836,0,0,0,1,0,0
S200,L'universo come specchio,1983-11-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1474,0,201,181,7002,0,1,0,0,0,0
S201,Come imparare a essere morto,1983-11-19,0,1,0,0,0,0,0,0.14,0,100,0.14,0,0.03,0.02,0,0,0,0,0,0,1,0,0,0,0
S202,L'ultimo canale,1984-01-03,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,1044,12804,0,3,0,0,0,0
S203,Il ricordo è bendato,1984-06-01,0.29,0.71,0,0,0,0,0.12,0,100,0,0.1,0.06,0,0.02,177,0,0,587,11582,2,5,0,0,0,0
S204,Un re in ascolto,1984-08-12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1114,328,269,1323,46528,0,5,0,0,0,0
S205,Il niente e il poco,1984-09-02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,922,92,331,0,15867,1,0,0,0,0,0
S206,L'implosione,1984-09-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,565,0,109,327,9364,2,0,0,0,0,0
V001,Il sentiero dei nidi di ragno,1947-10-10,0,1,0,0,0,0,0.08,0.03,76,24,0.09,1.34,0.16,0.48,2752,2790,638,1546,249888,0,24,0,0,0,1
V003,Il visconte dimezzato,1952-02-12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3528,705,405,710,138103,0,18,5,0,0,2
V005,Il barone rampante,1957-06-04,0,0.04,0.95,0,0,0.01,0,0.01,0,100,0.01,0,0.09,0.07,10513,7522,2215,5611,416814,0,63,7,0,0,2
V008,Il cavaliere inesistente,1959-11-30,0,0.57,0.06,0,0,0.37,0,0.01,0,100,0.01,0,0.03,0.02,9495,2967,1665,3889,197268,0,29,1,0,0,5
V009,La giornata d'uno scrutatore,1963-02-28,0,0,0,0,0,1,0.02,0.03,50,50,0.04,0.12,0.06,0.09,5820,662,789,2803,121328,0,12,0,0,0,2
V010,La speculazione edilizia,1963-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V016,Il castello dei destini incrociati,1969-11-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,809,847,539,884,62895,0,3,0,0,0,0
V018,Le città invisibili,1972-11-03,0,0,0,0,0,1,0.06,0.08,43,57,0.13,0.35,0.28,0.34,6074,3328,2138,6345,146738,0,1,57,0,0,2
V020,Eremita a Parigi,1974-12-01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
V021,Se una notte d'inverno un viaggiatore,1979-06-02,0,0.5,0.44,0,0,0.06,0.03,0.11,27,73,0.14,1.11,1,1,22454,1329,3603,10003,458335,0,59,16,0,0,2
